Package             Version
------------------- -------------------
anyio               2.2.0
argon2-cffi         20.1.0
async-generator     1.10
attrs               20.3.0
Babel               2.9.0
backcall            0.2.0
beautifulsoup4      4.9.3
bleach              3.3.0
bs4                 0.0.1
camelot-py          0.8.2
certifi             2020.12.5
cffi                1.14.5
chardet             4.0.0
click               7.1.2
colorama            0.4.4
cryptography        3.4.6
cv                  1.0.0
cycler              0.10.0
decorator           4.4.2
defusedxml          0.7.1
descartes           1.1.0
distro              1.5.0
entrypoints         0.3
et-xmlfile          1.0.1
idna                2.10
ipykernel           5.5.0
ipython             7.21.0
ipython-genutils    0.2.0
ipywidgets          7.6.3
jedi                0.18.0
Jinja2              2.11.3
joblib              1.0.1
json5               0.9.5
jsonschema          3.2.0
jupyter             1.0.0
jupyter-client      6.1.12
jupyter-console     6.3.0
jupyter-core        4.7.1
jupyter-packaging   0.7.12
jupyter-server      1.4.1
jupyterlab          3.0.12
jupyterlab-pygments 0.1.2
jupyterlab-server   2.3.0
jupyterlab-widgets  1.0.0
kiwisolver          1.3.1
lxml                4.6.3
MarkupSafe          1.1.1
matplotlib          3.3.4
mistune             0.8.4
mizani              0.7.2
nbclassic           0.2.6
nbclient            0.5.3
nbconvert           6.0.7
nbformat            5.1.2
nest-asyncio        1.5.1
notebook            6.2.0
numpy               1.20.1
opencv-python       4.5.1.48
openpyxl            3.0.7
packaging           20.9
palettable          3.3.0
pandas              1.2.3
pandocfilters       1.4.3
parso               0.8.1
patsy               0.5.1
pdfminer.six        20200517
pdfminer3           2018.12.3.0
pdfplumber          0.5.27
pdfrw               0.4
pickleshare         0.7.5
Pillow              8.1.2
pip                 21.0.1
plotnine            0.7.1
prometheus-client   0.9.0
prompt-toolkit      3.0.17
pycparser           2.20
pycryptodome        3.10.1
Pygments            2.8.1
pyOpenSSL           20.0.1
pyparsing           2.4.7
pyPdf               1.13
PyPDF2              1.26.0
pyrsistent          0.17.3
python-dateutil     2.8.1
pytrends            4.7.3
pytz                2021.1
pywin32             300
pywinpty            0.5.7
pyzmq               22.0.3
qtconsole           5.0.3
QtPy                1.9.0
requests            2.25.1
scikit-learn        0.24.2
scipy               1.6.1
selenium            3.141.0
Send2Trash          1.5.0
setuptools          52.0.0.post20210125
six                 1.15.0
sklearn             0.0
sniffio             1.2.0
sortedcontainers    2.3.0
soupsieve           2.2.1
statsmodels         0.12.2
tabula-py           2.2.0
terminado           0.9.3
testpath            0.4.4
threadpoolctl       2.1.0
tornado             6.1
touch               2020.12.3
traitlets           5.0.5
urllib3             1.26.4
values              2020.12.3
Wand                0.6.6
wcwidth             0.2.5
webencodings        0.5.1
wheel               0.36.2
widgetsnbextension  3.5.1
wincertstore        0.2
xlrd                2.0.1
